user_id,blogger_id
U22413,B2
U42671,B20
U9534,B60
U9534,B25
U58517,B76
U9789,B3
U9797,B18
U9798,B26
U50978,B5
U9815,B3
U9905,B19
U9988,B5
U9988,B76
U10163,B72
U58849,B21
U10231,B15
U10285,B3
U11030,B15
U11218,B60
U11218,B27
U82771,B13
U51501,B44
U51501,B43
U91557,B7
U11491,B51
U11491,B45
U11498,B3
U11498,B27
U23790,B16
U12214,B5
U33726,B12
U12614,B76
U12647,B43
U45040,B45
U13200,B15
U24715,B60
U13525,B2
U13605,B21
U13733,B5
U60982,B76
U13966,B21
U13991,B12
U25208,B60
U52747,B23
U14655,B7
U25570,B26
U88239,B59
U35606,B47
U15404,B17
U15404,B4
U26049,B72
U15744,B60
U15921,B4
U62273,B21
U16158,B23
U46984,B5
U53489,B76
U16683,B45
U17029,B2
U17030,B23
U17030,B7
U7,B4
U7,B8
U17035,B24
U17035,B23
U9,B3
U10,B3
U10,B6
U12,B23
U15,B25
U17036,B4
U26847,B7
U17042,B16
U95846,B59
U95846,B44
U58,B21
U61,B59
U67803,B47
U72,B47
U17098,B21
U48028,B21
U17105,B2
U113,B12
U113,B59
U135,B27
U135,B24
U135,B72
U135,B5
U26912,B20
U36871,B47
U36871,B44
U143,B21
U144,B5
U95856,B22
U145,B21
U88535,B19
U48044,B15
U17140,B13
U36886,B15
U53774,B2
U26930,B8
U17145,B8
U26938,B60
U67856,B25
U17156,B6
U17157,B63
U36915,B23
U36915,B60
U17176,B72
U67878,B7
U17179,B21
U17179,B60
U47500,B23
U237,B21
U239,B4
U17191,B3
U248,B24
U257,B7
U26977,B47
U53821,B23
U279,B76
U284,B2
U26986,B60
U292,B59
U26993,B25
U305,B27
U36982,B45
U27002,B12
U27010,B72
U330,B5
U36999,B43
U332,B24
U334,B5
U95866,B4
U95866,B34
U104058,B59
U104058,B45
U357,B5
U357,B7
U357,B12
U357,B4
U357,B71
U17251,B21
U27031,B72
U370,B5
U371,B4
U373,B13
U373,B45
U373,B21
U377,B12
U377,B72
U377,B60
U377,B4
U27046,B35
U27046,B15
U53886,B15
U53886,B5
U53886,B19
U385,B72
U17283,B5
U17283,B60
U399,B4
U48127,B60
U401,B13
U401,B26
U415,B76
U415,B20
U37057,B59
U421,B26
U37063,B76
U438,B45
U75572,B44
U75572,B16
U75572,B27
U27120,B5
U471,B18
U471,B2
U88611,B5
U88611,B4
U88611,B47
U509,B43
U37133,B8
U37133,B2
U37133,B21
U37133,B7
U536,B46
U64313,B12
U538,B26
U37162,B60
U556,B18
U556,B17
U53973,B34
U561,B68
U569,B3
U17387,B2
U27178,B3
U17389,B15
U17389,B60
U577,B18
U583,B19
U17394,B12
U17394,B60
U17394,B19
U48185,B17
U598,B8
U53988,B12
U602,B16
U608,B7
U613,B60
U613,B24
U64322,B59
U64322,B13
U618,B44
U618,B3
U624,B18
U624,B7
U625,B44
U626,B21
U37211,B13
U27211,B20
U658,B15
U37228,B8
U17445,B7
U679,B23
U68088,B6
U17454,B20
U703,B17
U27246,B8
U708,B15
U76920,B7
U17460,B16
U54038,B51
U720,B7
U726,B59
U726,B12
U48222,B6
U27265,B34
U27265,B60
U743,B24
U37262,B76
U37262,B24
U17482,B23
U17483,B7
U27284,B60
U27287,B23
U27292,B21
U770,B53
U770,B76
U27297,B23
U64357,B16
U776,B13
U788,B12
U788,B4
U37300,B17
U37300,B5
U37300,B59
U799,B21
U801,B19
U836,B45
U17532,B59
U17532,B72
U840,B45
U840,B60
U861,B60
U861,B13
U17543,B19
U37329,B72
U48265,B68
U88717,B18
U88717,B27
U48270,B19
U888,B20
U888,B5
U37348,B23
U68163,B21
U914,B18
U54124,B26
U85559,B42
U85559,B13
U27385,B21
U27388,B45
U17589,B21
U27391,B15
U27396,B60
U54138,B15
U27402,B15
U960,B21
U962,B21
U64397,B2
U972,B17
U17615,B3
U64398,B27
U979,B44
U986,B26
U991,B45
U27424,B5
U27424,B60
U76954,B4
U27443,B27
U27443,B45
U27445,B63
U27463,B13
U1049,B47
U1053,B21
U27476,B23
U76963,B5
U1075,B23
U1078,B5
U1083,B23
U17666,B13
U37456,B53
U17676,B52
U27489,B63
U48348,B15
U1131,B60
U1132,B4
U1145,B13
U1145,B12
U1175,B4
U54235,B12
U54235,B3
U54235,B6
U1190,B20
U17731,B18
U17735,B7
U27525,B21
U27525,B12
U27530,B5
U1220,B20
U54253,B46
U88785,B25
U1233,B44
U1234,B51
U27540,B5
U104306,B59
U1242,B19
U54262,B24
U54262,B25
U1255,B15
U1255,B20
U17769,B5
U37541,B12
U37546,B44
U1268,B59
U1268,B71
U17792,B5
U48411,B7
U37577,B13
U17803,B12
U17803,B15
U1304,B19
U1306,B21
U1306,B16
U1306,B19
U1308,B17
U1309,B18
U1311,B5
U1311,B20
U1312,B21
U1314,B23
U1316,B21
U1316,B60
U1316,B20
U1317,B60
U1318,B8
U1318,B24
U1320,B21
U1320,B18
U1320,B6
U1321,B21
U1324,B8
U1326,B3
U1327,B45
U1329,B21
U1329,B6
U1330,B17
U1330,B21
U1330,B20
U1330,B60
U1330,B76
U1331,B15
U1333,B16
U1334,B12
U1336,B5
U1338,B26
U1338,B2
U1338,B7
U1341,B25
U1342,B2
U1342,B8
U1343,B5
U1344,B20
U1345,B24
U1345,B13
U1345,B8
U48413,B7
U1347,B23
U1348,B6
U1348,B27
U1349,B8
U1351,B26
U1352,B7
U1352,B8
U1352,B60
U1354,B18
U1356,B71
U1358,B19
U1358,B72
U1359,B27
U1360,B5
U1365,B8
U27589,B6
U1366,B24
U1367,B27
U1374,B12
U1375,B19
U1376,B45
U1376,B21
U1376,B26
U1379,B19
U1379,B23
U1380,B25
U1381,B8
U1383,B23
U1384,B12
U1387,B5
U1388,B27
U1391,B7
U17811,B13
U1392,B27
U1392,B20
U1394,B5
U1397,B26
U1398,B76
U1398,B12
U1400,B21
U1400,B51
U1400,B17
U1400,B7
U1400,B5
U1400,B19
U1401,B8
U1401,B25
U1402,B18
U17812,B13
U17812,B20
U17812,B72
U17812,B5
U1405,B6
U1406,B34
U1406,B8
U1406,B72
U1409,B72
U1409,B20
U1409,B13
U17813,B2
U1413,B2
U1413,B13
U1413,B44
U1413,B21
U1414,B6
U1416,B21
U1416,B4
U1419,B8
U1420,B72
U1423,B8
U1425,B19
U1426,B6
U1428,B19
U17816,B15
U17816,B20
U17816,B60
U17816,B19
U1429,B8
U1430,B19
U1431,B34
U1431,B8
U1434,B27
U1436,B8
U1436,B21
U1436,B4
U1439,B26
U1439,B12
U1445,B21
U17822,B18
U17822,B2
U1448,B16
U1448,B15
U1448,B24
U1448,B25
U1449,B21
U1449,B25
U1449,B17
U1450,B60
U1450,B24
U27592,B15
U1455,B72
U1456,B20
U1457,B2
U1459,B60
U1461,B12
U1461,B72
U1461,B16
U1462,B68
U1465,B15
U1465,B26
U1468,B17
U1468,B45
U1469,B4
U1469,B45
U37584,B12
U37584,B17
U1472,B2
U1472,B6
U1475,B12
U1476,B20
U1479,B8
U17825,B21
U1483,B3
U1483,B12
U1485,B34
U1486,B8
U1487,B16
U1488,B23
U1490,B72
U1491,B68
U1492,B45
U1495,B16
U1497,B20
U1504,B26
U1504,B60
U1507,B2
U1507,B26
U1507,B15
U1508,B3
U1508,B2
U1510,B12
U1510,B21
U1510,B7
U1510,B6
U1519,B45
U1520,B16
U1520,B13
U1522,B4
U1523,B20
U1525,B20
U1527,B4
U1527,B7
U1528,B27
U1529,B63
U1529,B16
U1530,B45
U1530,B5
U1532,B5
U1536,B7
U1536,B18
U1537,B13
U1537,B12
U17832,B72
U1543,B76
U1546,B12
U1547,B12
U1547,B34
U17833,B19
U1550,B27
U1550,B15
U1554,B26
U17834,B25
U1557,B23
U1558,B76
U1558,B72
U1561,B53
U1561,B19
U1562,B5
U1562,B13
U1563,B13
U1563,B24
U1565,B71
U1565,B26
U1566,B68
U1566,B27
U1569,B15
U1572,B26
U1572,B18
U1574,B6
U1574,B8
U1574,B72
U17835,B13
U17835,B25
U17835,B3
U17835,B53
U17836,B4
U17837,B20
U17837,B8
U17837,B16
U1578,B23
U1582,B20
U1582,B18
U1582,B23
U1582,B25
U1583,B13
U1583,B27
U17838,B12
U1591,B34
U1591,B76
U1597,B7
U1600,B7
U17839,B12
U1604,B4
U1605,B60
U1605,B72
U1606,B3
U1608,B23
U1609,B7
U1612,B26
U17840,B7
U1615,B60
U1615,B23
U1615,B7
U1615,B20
U17841,B19
U17841,B68
U1616,B76
U1616,B21
U1616,B12
U1616,B15
U1617,B5
U1618,B16
U1619,B72
U1620,B8
U17843,B63
U1621,B13
U1621,B23
U17844,B13
U1623,B18
U1623,B27
U1623,B20
U1624,B34
U27598,B16
U27598,B4
U27598,B8
U1627,B34
U1627,B72
U1628,B68
U1628,B4
U17845,B5
U17845,B15
U1632,B20
U1633,B60
U1634,B5
U1635,B21
U1635,B4
U1635,B23
U1637,B13
U1639,B16
U1640,B44
U1643,B34
U1643,B15
U1647,B7
U17847,B8
U1652,B72
U1652,B24
U1652,B60
U1652,B2
U1658,B26
U1659,B3
U1659,B71
U1660,B12
U1660,B53
U1661,B7
U27601,B15
U17850,B8
U68312,B12
U68312,B6
U68312,B68
U1674,B3
U17852,B24
U17853,B2
U17853,B15
U1675,B21
U1679,B15
U1681,B2
U1681,B68
U1683,B21
U1684,B21
U1685,B35
U17854,B45
U17854,B12
U17855,B16
U1688,B20
U1689,B13
U1690,B22
U1691,B13
U1691,B7
U1692,B16
U1693,B76
U1697,B60
U1697,B13
U1697,B34
U1697,B24
U1698,B15
U1698,B3
U17856,B12
U17858,B4
U1702,B12
U1702,B16
U1703,B26
U1703,B25
U1706,B59
U1706,B52
U27602,B13
U27602,B25
U1709,B12
U1711,B60
U1715,B76
U1716,B12
U1716,B4
U48416,B21
U1717,B2
U1718,B6
U1718,B72
U1718,B15
U1721,B60
U1721,B16
U1721,B72
U1722,B26
U1722,B34
U1722,B7
U1722,B18
U1724,B17
U17864,B18
U1725,B20
U1726,B7
U1726,B72
U1727,B26
U1729,B12
U1731,B15
U17865,B13
U27603,B27
U27603,B63
U1736,B7
U1737,B7
U1737,B8
U1738,B21
U1740,B21
U27605,B5
U27605,B12
U17868,B23
U1743,B12
U1743,B16
U1745,B18
U1745,B25
U1745,B13
U1745,B15
U1745,B21
U1746,B26
U1746,B6
U1747,B60
U1750,B13
U1751,B6
U1756,B24
U17873,B45
U1762,B3
U1765,B18
U17874,B6
U1767,B15
U1770,B7
U1770,B25
U1770,B2
U1772,B15
U1772,B25
U17876,B13
U17876,B34
U1773,B23
U1773,B6
U1773,B76
U1773,B16
U1776,B5
U1776,B7
U1778,B20
U17877,B2
U17877,B27
U17877,B34
U1780,B6
U1782,B12
U1782,B60
U1784,B7
U1785,B20
U1786,B60
U17878,B2
U17878,B7
U17878,B76
U1788,B25
U1789,B21
U1789,B72
U1790,B53
U1794,B21
U1794,B25
U1797,B18
U1797,B68
U1798,B7
U1798,B23
U1800,B21
U1800,B24
U17881,B2
U1805,B53
U1807,B15
U1809,B7
U1810,B4
U1810,B27
U1811,B5
U17885,B76
U1814,B45
U1814,B17
U1817,B5
U17887,B15
U17888,B2
U1819,B16
U1819,B13
U1819,B24
U17889,B13
U1820,B13
U1820,B2
U1820,B60
U1822,B12
U1823,B34
U1823,B16
U1823,B8
U1824,B15
U1824,B24
U1824,B34
U1824,B3
U1825,B26
U17890,B17
U1826,B4
U1826,B45
U1828,B60
U1828,B8
U1832,B3
U1832,B25
U1833,B15
U1834,B45
U1834,B16
U1836,B34
U1839,B8
U1841,B16
U1842,B23
U1842,B17
U1843,B2
U1843,B7
U1843,B25
U1845,B2
U1847,B26
U1848,B23
U1849,B19
U1849,B2
U1851,B17
U1852,B23
U1853,B52
U1854,B72
U1855,B21
U1855,B20
U1855,B18
U17892,B23
U1859,B23
U1859,B27
U1860,B45
U1861,B45
U1862,B5
U17894,B19
U17894,B15
U1867,B72
U1867,B18
U1868,B21
U1868,B24
U1868,B16
U1869,B15
U1871,B60
U1871,B12
U1871,B16
U1871,B13
U17895,B60
U17895,B7
U1873,B12
U17896,B12
U1876,B23
U1878,B20
U1881,B2
U1883,B8
U27612,B5
U27612,B19
U1888,B60
U1890,B2
U1891,B72
U1894,B4
U1895,B6
U1895,B23
U1896,B21
U1898,B16
U1899,B4
U1907,B63
U1907,B21
U1908,B45
U1910,B20
U1912,B12
U27614,B18
U1915,B26
U1916,B12
U1916,B45
U1920,B4
U1921,B24
U1924,B13
U1925,B21
U1926,B20
U1928,B21
U17900,B16
U17900,B15
U1933,B8
U1935,B76
U1936,B4
U1939,B24
U1940,B19
U1940,B2
U17905,B4
U17905,B15
U27621,B19
U64477,B20
U27627,B60
U37603,B60
U37603,B12
U37603,B5
U1958,B21
U1960,B5
U27630,B23
U17918,B12
U17919,B12
U1966,B21
U1967,B23
U101729,B63
U17922,B2
U17924,B19
U48428,B25
U1971,B24
U17925,B3
U1974,B3
U1976,B13
U1979,B60
U1982,B25
U1985,B21
U1985,B16
U1986,B7
U1987,B6
U1987,B7
U1991,B18
U1991,B5
U17933,B34
U17946,B60
U37628,B21
U2019,B68
U37633,B26
U17955,B21
U17955,B7
U2022,B20
U2023,B60
U17956,B60
U2049,B45
U2062,B21
U27671,B60
U27681,B52
U79484,B60
U77003,B4
U27696,B3
U27703,B2
U27703,B15
U27703,B27
U27703,B21
U27703,B13
U2108,B4
U2113,B15
U2113,B21
U2114,B23
U18011,B13
U2125,B16
U2131,B7
U2131,B4
U2131,B16
U2131,B3
U48461,B5
U37704,B15
U2136,B60
U2151,B60
U2158,B21
U2158,B26
U2159,B7
U27728,B5
U27728,B15
U27728,B46
U77009,B72
U27730,B21
U2166,B15
U2173,B44
U37722,B20
U2186,B72
U2188,B34
U2188,B21
U2193,B5
U27750,B8
U27750,B15
U27750,B7
U27750,B6
U2210,B19
U37746,B7
U37746,B21
U2235,B2
U2238,B12
U54391,B46
U68429,B5
U2249,B60
U77022,B21
U2253,B18
U2255,B17
U37777,B4
U37780,B2
U2273,B5
U18093,B26
U18103,B18
U2286,B7
U2302,B13
U68458,B60
U54443,B42
U27840,B45
U48519,B21
U2327,B47
U2330,B21
U2338,B21
U27849,B8
U37825,B7
U2360,B15
U2362,B15
U2362,B2
U47548,B2
U2373,B21
U2380,B59
U37855,B68
U37855,B3
U2395,B24
U18159,B26
U2415,B8
U2428,B23
U48540,B60
U2447,B5
U2447,B15
U37921,B13
U48547,B52
U18198,B13
U2476,B26
U18201,B5
U37940,B60
U37940,B23
U27922,B21
U27923,B43
U18227,B25
U77047,B13
U37951,B44
U2511,B6
U27940,B21
U54588,B7
U68541,B20
U37967,B3
U88940,B18
U2556,B18
U37981,B20
U2574,B20
U64571,B15
U37986,B15
U37986,B12
U54625,B2
U2595,B42
U2595,B12
U2596,B4
U68564,B63
U54640,B20
U2615,B24
U2615,B5
U68579,B13
U2641,B3
U2642,B18
U2643,B21
U2643,B5
U48622,B23
U2652,B13
U68592,B8
U68592,B3
U68592,B72
U38031,B21
U77056,B21
U18319,B72
U2688,B2
U2690,B19
U2717,B15
U38086,B3
U28068,B43
U2731,B68
U2739,B12
U2762,B16
U48669,B6
U18377,B15
U18377,B21
U48675,B3
U2781,B3
U28101,B13
U48683,B15
U18400,B3
U54762,B6
U2796,B7
U2796,B13
U48689,B25
U48689,B76
U2804,B23
U2804,B25
U54775,B60
U104513,B59
U2828,B21
U28132,B22
U64625,B8
U64625,B23
U28135,B21
U2842,B23
U2875,B7
U2875,B13
U2878,B3
U28146,B18
U48713,B13
U2882,B26
U38182,B7
U38182,B13
U38189,B18
U48725,B60
U48727,B5
U2920,B13
U2920,B7
U18458,B5
U2930,B34
U2930,B24
U18466,B15
U18466,B21
U28179,B16
U75705,B16
U38202,B76
U68723,B12
U77079,B7
U2952,B5
U18481,B60
U2956,B13
U48741,B8
U2991,B19
U64658,B4
U18510,B16
U38256,B60
U18523,B21
U3019,B6
U38264,B52
U94214,B21
U3034,B42
U3036,B19
U3043,B53
U3043,B3
U48768,B72
U48768,B23
U3052,B72
U28250,B5
U3056,B42
U104567,B52
U48774,B59
U54911,B12
U18541,B71
U3075,B52
U38291,B47
U38291,B7
U3077,B5
U68792,B43
U54924,B52
U68799,B52
U3107,B24
U28283,B21
U28283,B20
U3114,B52
U97258,B43
U97258,B12
U28292,B13
U18585,B52
U18587,B25
U3143,B21
U3143,B15
U89105,B21
U3145,B15
U3147,B60
U89109,B15
U3153,B2
U3153,B45
U18610,B15
U89115,B76
U3174,B15
U79820,B13
U3203,B20
U3207,B44
U3207,B59
U28363,B60
U18652,B51
U18663,B5
U28381,B15
U3267,B25
U18673,B23
U3279,B5
U3279,B8
U3279,B2
U18676,B12
U3297,B42
U3314,B5
U18701,B3
U48853,B8
U3343,B34
U3343,B60
U38488,B4
U3351,B42
U3351,B17
U55090,B7
U64708,B8
U18719,B13
U18719,B6
U18729,B15
U18729,B21
U18731,B60
U55105,B8
U55105,B45
U3404,B45
U3404,B44
U3416,B3
U3416,B76
U3416,B23
U38558,B23
U38561,B18
U95944,B5
U38563,B5
U18770,B53
U38571,B13
U28503,B72
U3475,B72
U3475,B21
U3475,B26
U3486,B45
U38587,B21
U47563,B15
U79920,B6
U63070,B52
U3515,B45
U48918,B5
U3521,B17
U3531,B45
U18805,B60
U64749,B13
U55189,B12
U3559,B3
U3566,B21
U3577,B23
U28558,B60
U3582,B25
U3583,B45
U3583,B20
U69008,B20
U18832,B15
U3607,B60
U3607,B12
U3623,B8
U3625,B12
U28584,B5
U18860,B2
U28587,B44
U3640,B26
U3650,B13
U18872,B15
U3660,B3
U97410,B26
U28603,B34
U38693,B47
U3669,B59
U75769,B13
U69054,B21
U38707,B6
U3685,B4
U3685,B2
U18899,B34
U69057,B3
U69070,B25
U69070,B24
U3713,B21
U18926,B43
U3739,B15
U3752,B6
U3753,B34
U38772,B4
U38772,B15
U3764,B4
U3764,B60
U28678,B59
U55366,B44
U18995,B4
U19003,B68
U3845,B12
U3845,B60
U3845,B21
U3845,B72
U3845,B45
U3845,B23
U28725,B25
U3871,B35
U3877,B72
U69173,B52
U19044,B34
U38881,B44
U3904,B16
U38895,B24
U3914,B20
U3929,B5
U19075,B21
U89338,B21
U89338,B60
U3959,B24
U19100,B20
U19100,B24
U19137,B15
U55540,B7
U55540,B8
U19150,B76
U19151,B5
U55550,B21
U55550,B26
U4057,B5
U80153,B45
U69270,B2
U19176,B42
U19176,B47
U63120,B18
U4091,B44
U4091,B43
U4092,B34
U39021,B43
U4109,B34
U39048,B12
U4115,B3
U28895,B5
U49118,B20
U55603,B13
U4146,B27
U19242,B76
U19243,B52
U4165,B59
U4165,B46
U4166,B34
U4167,B27
U39123,B3
U19252,B12
U19252,B3
U19252,B20
U85772,B15
U85772,B20
U85772,B26
U39134,B5
U19269,B15
U4206,B8
U77223,B3
U77223,B19
U77223,B20
U28963,B21
U4226,B12
U4250,B12
U39193,B34
U39193,B27
U19303,B4
U4278,B4
U55681,B45
U4307,B47
U4313,B21
U4316,B19
U49176,B21
U55707,B15
U55707,B7
U39224,B34
U19348,B27
U39227,B12
U39227,B44
U39231,B46
U39231,B44
U64910,B12
U4369,B5
U4374,B51
U29056,B21
U63143,B5
U4379,B17
U4379,B21
U19384,B3
U4410,B59
U4420,B19
U4420,B18
U4436,B3
U19403,B2
U19404,B16
U19408,B45
U19408,B3
U4441,B16
U4441,B45
U4441,B4
U4441,B26
U47597,B21
U39301,B60
U94358,B45
U4455,B15
U4455,B26
U4471,B13
U4474,B21
U55780,B60
U4488,B23
U19450,B53
U29124,B7
U39329,B60
U4505,B19
U69434,B13
U39339,B15
U19469,B27
U4526,B52
U19478,B21
U19478,B3
U55812,B4
U55812,B7
U4550,B53
U29154,B2
U64944,B2
U39377,B13
U4586,B5
U39385,B43
U29179,B13
U4597,B21
U49255,B43
U39399,B60
U39399,B12
U4630,B44
U4631,B59
U4646,B18
U29221,B21
U104995,B63
U4702,B52
U4719,B12
U19618,B23
U19618,B13
U19619,B21
U4756,B42
U19623,B12
U19631,B7
U4786,B15
U4788,B24
U4788,B21
U49326,B4
U4816,B20
U39542,B5
U39542,B4
U4820,B43
U29316,B15
U89606,B21
U19664,B5
U29341,B12
U29345,B72
U29345,B4
U29345,B25
U19667,B18
U19667,B19
U19675,B60
U29357,B3
U87294,B23
U87294,B21
U4893,B2
U29378,B18
U29378,B5
U29384,B21
U29397,B21
U4927,B5
U29406,B18
U19708,B15
U29422,B5
U29422,B7
U56051,B21
U4981,B17
U29438,B20
U29438,B5
U29438,B4
U97753,B21
U97753,B8
U97753,B2
U29443,B4
U19749,B18
U4996,B52
U65027,B3
U29446,B6
U5008,B27
U5008,B5
U80510,B21
U39689,B27
U56094,B4
U49403,B2
U49403,B3
U5035,B5
U5035,B13
U5035,B12
U29471,B60
U29471,B5
U29471,B3
U19789,B25
U39708,B45
U5093,B21
U5095,B5
U5102,B3
U5102,B60
U80542,B18
U80542,B76
U29500,B15
U19823,B25
U29506,B44
U29506,B43
U5121,B23
U19835,B21
U39753,B44
U5140,B5
U5144,B23
U5148,B17
U5150,B15
U5150,B26
U5152,B25
U39768,B13
U29536,B7
U5157,B60
U56172,B76
U5181,B34
U56181,B15
U56181,B45
U5206,B4
U19876,B72
U5222,B4
U5222,B21
U5229,B46
U5229,B44
U19896,B15
U5265,B21
U5290,B52
U5290,B24
U29608,B20
U5292,B19
U19923,B15
U49496,B13
U49496,B5
U19925,B7
U5329,B45
U39882,B22
U39897,B7
U39897,B21
U19953,B21
U56284,B44
U56284,B59
U19961,B3
U5378,B60
U5378,B42
U49526,B12
U5387,B2
U5387,B4
U5387,B34
U5394,B43
U5394,B51
U29659,B13
U49539,B18
U5412,B7
U65114,B21
U29682,B21
U29682,B24
U29692,B23
U80636,B60
U80636,B3
U80636,B25
U56324,B15
U5449,B22
U20002,B60
U20002,B19
U49549,B19
U29704,B19
U29704,B15
U29704,B18
U29704,B34
U56342,B7
U5469,B45
U5479,B76
U56357,B21
U5497,B4
U5497,B5
U5502,B16
U5523,B76
U5535,B21
U40012,B25
U40017,B44
U40017,B43
U5568,B24
U20054,B5
U40028,B44
U5594,B5
U5594,B2
U29777,B60
U49597,B5
U5614,B23
U56414,B3
U20080,B20
U56416,B25
U56416,B60
U69930,B5
U29811,B12
U5641,B45
U5642,B53
U40088,B45
U5662,B5
U5662,B19
U56457,B72
U29845,B13
U5698,B43
U29852,B53
U5700,B16
U5714,B42
U20131,B12
U65185,B6
U20132,B24
U20132,B23
U5721,B8
U40138,B19
U69977,B3
U5734,B18
U40142,B13
U40142,B45
U5740,B16
U20151,B26
U49640,B76
U49640,B20
U20163,B3
U40159,B5
U56493,B19
U5774,B18
U5774,B15
U20172,B13
U20172,B3
U5796,B60
U40174,B17
U5811,B60
U5817,B4
U47639,B43
U47639,B52
U47639,B20
U47639,B15
U5833,B26
U5833,B21
U5841,B44
U49665,B23
U49669,B23
U5864,B60
U5864,B23
U5864,B7
U20221,B24
U29949,B6
U5890,B19
U5890,B2
U5890,B27
U5903,B53
U5915,B45
U40257,B15
U20266,B18
U20266,B26
U98003,B27
U40288,B15
U5961,B8
U5961,B60
U94527,B2
U20294,B21
U20294,B15
U6013,B7
U20299,B5
U20309,B60
U6036,B9
U20315,B6
U20315,B2
U20315,B3
U6065,B19
U6065,B26
U6066,B21
U80880,B23
U30070,B3
U20350,B4
U20354,B3
U30089,B60
U30100,B5
U6150,B17
U6150,B52
U6150,B59
U80908,B18
U80908,B5
U6154,B24
U30119,B5
U30119,B15
U30122,B6
U6158,B16
U20383,B12
U20388,B68
U20388,B19
U6173,B59
U6215,B7
U6224,B21
U6229,B59
U30172,B60
U40497,B20
U20443,B17
U56766,B72
U6285,B21
U40535,B4
U65292,B76
U40539,B5
U40539,B60
U40548,B16
U6300,B23
U6300,B4
U40549,B3
U6307,B15
U6332,B12
U20513,B16
U20514,B19
U49859,B60
U80999,B12
U56851,B60
U6381,B7
U6381,B44
U6381,B43
U49877,B53
U40616,B20
U90066,B59
U56868,B13
U56868,B72
U6424,B18
U6425,B4
U6426,B3
U6426,B13
U56901,B4
U40654,B59
U6456,B46
U6457,B51
U30323,B15
U6465,B21
U6467,B26
U49916,B2
U47654,B6
U20608,B42
U30350,B52
U20634,B35
U40700,B26
U70379,B23
U40706,B15
U40706,B44
U6534,B47
U30375,B21
U6563,B19
U6564,B13
U56969,B15
U56969,B12
U6570,B13
U40745,B18
U57004,B8
U6620,B12
U6620,B13
U57016,B19
U6633,B59
U20722,B2
U49985,B52
U40803,B4
U20757,B5
U6679,B5
U57056,B59
U6690,B76
U6692,B19
U6693,B13
U6704,B20
U20776,B16
U30494,B2
U40835,B15
U40844,B12
U57082,B19
U57083,B21
U6721,B15
U30518,B12
U57093,B21
U6745,B45
U6771,B21
U6791,B15
U6791,B24
U65415,B60
U65417,B21
U6801,B3
U6832,B2
U20855,B45
U20855,B20
U6847,B21
U6853,B76
U77513,B8
U6856,B76
U6858,B13
U6858,B26
U20874,B2
U20875,B45
U20880,B2
U50064,B21
U6884,B16
U6886,B16
U6886,B25
U6893,B45
U6897,B16
U6897,B5
U30612,B19
U6910,B6
U6916,B17
U6918,B63
U57184,B52
U50088,B21
U50088,B4
U50096,B15
U6964,B5
U20924,B60
U20939,B26
U20939,B18
U57209,B13
U30694,B63
U30694,B7
U30694,B72
U30694,B12
U7041,B21
U7041,B5
U98319,B76
U20972,B13
U57253,B4
U20999,B23
U57262,B4
U70622,B21
U70622,B63
U57266,B20
U50145,B7
U63361,B2
U63361,B76
U21029,B24
U7133,B5
U7143,B2
U7143,B19
U7143,B76
U7144,B3
U7151,B23
U7161,B12
U65489,B21
U7167,B47
U7167,B43
U41117,B8
U7209,B15
U7209,B21
U21073,B51
U21073,B52
U57311,B18
U70663,B52
U50177,B17
U41159,B76
U57331,B6
U7266,B12
U50195,B12
U41182,B60
U70681,B19
U7298,B5
U7298,B20
U50217,B15
U98391,B13
U41219,B45
U30849,B2
U41224,B60
U21155,B8
U7350,B15
U21166,B76
U7357,B19
U7357,B18
U7357,B63
U50231,B20
U7369,B13
U21181,B20
U7381,B7
U7385,B59
U7385,B21
U7388,B18
U7389,B8
U21190,B12
U7398,B18
U7398,B72
U57401,B15
U7421,B60
U7436,B24
U7440,B42
U7440,B59
U7468,B21
U57428,B68
U41312,B7
U21240,B7
U21240,B35
U7490,B23
U41324,B27
U21251,B21
U7511,B20
U30942,B34
U76092,B5
U76092,B27
U30947,B43
U21264,B24
U7545,B21
U21275,B3
U7557,B18
U7557,B4
U41380,B5
U7567,B16
U7574,B5
U41394,B24
U70807,B7
U41399,B4
U57492,B25
U21316,B3
U7617,B15
U7626,B43
U31018,B13
U31018,B15
U7639,B7
U7639,B3
U7641,B15
U7644,B7
U7648,B5
U7650,B21
U7662,B21
U7687,B44
U7703,B7
U7747,B52
U7756,B5
U7761,B18
U7769,B21
U7784,B2
U7796,B45
U65606,B6
U65606,B42
U7805,B18
U7806,B4
U7806,B68
U21436,B25
U21437,B3
U31128,B72
U31128,B21
U57625,B5
U31133,B24
U7829,B59
U7829,B5
U21448,B21
U7843,B76
U90477,B13
U90477,B60
U7852,B72
U70925,B60
U70925,B5
U7858,B18
U7863,B24
U7864,B20
U7865,B60
U50383,B21
U7886,B24
U7886,B23
U21490,B45
U21492,B17
U21492,B35
U31170,B15
U31170,B34
U31178,B4
U31178,B19
U31178,B72
U31182,B16
U31182,B3
U7911,B15
U7948,B5
U31200,B21
U31202,B21
U7968,B26
U7968,B72
U7972,B59
U21526,B21
U31207,B21
U31213,B21
U41651,B5
U8004,B6
U8005,B5
U50418,B21
U50422,B34
U21541,B19
U8028,B19
U8028,B6
U50426,B15
U8031,B16
U8031,B26
U70990,B18
U31258,B2
